15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.3386 	EXP 	Created num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='num', opacity=1.0, ori=0.0, pos=array([-45., 275.]), rgb=UNKNOWN, text='No.', units='pix', win=Window(...), wrapWidth=500)
20.3388 	EXP 	window1: mouseVisible = True
20.3405 	EXP 	Created testnum = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='testnum', opacity=1.0, ori=0.0, pos=array([-20., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.3407 	EXP 	window1: mouseVisible = True
20.3468 	EXP 	Created thisimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='thisimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([60., 60.]), texRes=128.0, units='pix', win=Window(...))
20.4217 	EXP 	Sound sound_true set volume 1.000
20.4223 	EXP 	Sound sound_false set volume 1.000
20.4225 	EXP 	window1: mouseVisible = True
20.4509 	EXP 	Created image_bac_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
20.4512 	EXP 	window1: mouseVisible = True
20.4587 	EXP 	Created msg_response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='simsong', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='msg_response', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.4589 	EXP 	window1: mouseVisible = True
20.4659 	EXP 	Created fixation_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixation_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([30., 30.]), texRes=128.0, units='pix', win=Window(...))
20.4661 	EXP 	window1: mouseVisible = True
20.4931 	EXP 	Created ins_1back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_1-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_1back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.4933 	EXP 	window1: mouseVisible = True
20.5204 	EXP 	Created ins_2back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_2-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_2back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.5206 	EXP 	window1: mouseVisible = True
20.5273 	EXP 	Created pic_01png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_01png_2', opacity=1.0, ori=0.0, pos=array([-100.,    0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.5275 	EXP 	window1: mouseVisible = True
20.5334 	EXP 	Created pic_02png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_02png_2', opacity=1.0, ori=0.0, pos=array([100.,   0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.5336 	EXP 	window1: mouseVisible = True
20.5608 	EXP 	Created image_bac = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
20.5610 	EXP 	window1: mouseVisible = True
20.5657 	EXP 	Created n_value = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font=None, fontFiles=[], height=20.0, italic=False, languageStyle='Arabic', name='n_value', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.5660 	EXP 	window1: mouseVisible = True
20.5694 	EXP 	Created num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='num', opacity=1.0, ori=0.0, pos=array([-45., 275.]), rgb=UNKNOWN, text='No.', units='pix', win=Window(...), wrapWidth=500)
20.5697 	EXP 	window1: mouseVisible = True
20.5716 	EXP 	Created testnum = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='testnum', opacity=1.0, ori=0.0, pos=array([-20., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.5718 	EXP 	window1: mouseVisible = True
20.5784 	EXP 	Created thisimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='thisimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([60., 60.]), texRes=128.0, units='pix', win=Window(...))
20.5787 	EXP 	Sound sound_true set volume 1.000
20.5793 	EXP 	Sound sound_false set volume 1.000
20.5795 	EXP 	window1: mouseVisible = True
20.6062 	EXP 	Created image_bac_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
20.6066 	EXP 	window1: mouseVisible = True
20.6091 	EXP 	Created msg_response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='simsong', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='msg_response', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.6094 	EXP 	window1: mouseVisible = True
20.6173 	EXP 	Created fixation_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixation_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([30., 30.]), texRes=128.0, units='pix', win=Window(...))
20.6176 	EXP 	window1: mouseVisible = True
20.6452 	EXP 	Created ins_1back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_1-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_1back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.6455 	EXP 	window1: mouseVisible = True
20.6779 	EXP 	Created ins_2back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_2-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_2back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.6781 	EXP 	window1: mouseVisible = True
20.6852 	EXP 	Created pic_01png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_01png_2', opacity=1.0, ori=0.0, pos=array([-100.,    0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.6854 	EXP 	window1: mouseVisible = True
20.6917 	EXP 	Created pic_02png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_02png_2', opacity=1.0, ori=0.0, pos=array([100.,   0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.6919 	EXP 	window1: mouseVisible = True
20.7189 	EXP 	Created image_bac = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
20.7191 	EXP 	window1: mouseVisible = True
20.7237 	EXP 	Created n_value = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font=None, fontFiles=[], height=20.0, italic=False, languageStyle='Arabic', name='n_value', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.7240 	EXP 	window1: mouseVisible = True
20.7274 	EXP 	Created num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='num', opacity=1.0, ori=0.0, pos=array([-45., 275.]), rgb=UNKNOWN, text='No.', units='pix', win=Window(...), wrapWidth=500)
20.7277 	EXP 	window1: mouseVisible = True
20.7294 	EXP 	Created testnum = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='testnum', opacity=1.0, ori=0.0, pos=array([-20., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.7296 	EXP 	window1: mouseVisible = True
20.7362 	EXP 	Created thisimage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='thisimage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([60., 60.]), texRes=128.0, units='pix', win=Window(...))
20.7366 	EXP 	Sound sound_true set volume 1.000
20.7372 	EXP 	Sound sound_false set volume 1.000
20.7374 	EXP 	window1: mouseVisible = True
20.7644 	EXP 	Created image_bac_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
20.7647 	EXP 	window1: mouseVisible = True
20.7667 	EXP 	Created msg_response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='simsong', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='msg_response', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.7670 	EXP 	window1: mouseVisible = True
20.7741 	EXP 	Created fixation_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixation_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([30., 30.]), texRes=128.0, units='pix', win=Window(...))
20.7743 	EXP 	window1: mouseVisible = True
20.8009 	EXP 	Created ins_1back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_1-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_1back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.8012 	EXP 	window1: mouseVisible = True
20.8392 	EXP 	Created ins_2back = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='ins_2-back_700x350.png', interpolate=True, mask=None, maskParams=None, name='ins_2back', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([700., 350.]), texRes=128.0, units='pix', win=Window(...))
20.8394 	EXP 	window1: mouseVisible = True
20.8460 	EXP 	Created pic_01png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_01png_2', opacity=1.0, ori=0.0, pos=array([-100.,    0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.8462 	EXP 	window1: mouseVisible = True
20.8519 	EXP 	Created pic_02png_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='pic_02png_2', opacity=1.0, ori=0.0, pos=array([100.,   0.]), size=array([70., 70.]), texRes=128.0, units='pix', win=Window(...))
20.8521 	EXP 	window1: mouseVisible = True
20.8779 	EXP 	Created image_bac = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='background_grey.png', interpolate=True, mask=None, maskParams=None, name='image_bac', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([500., 500.]), texRes=128.0, units='pix', win=Window(...))
20.8781 	EXP 	window1: mouseVisible = True
20.8827 	EXP 	Created n_value = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font=None, fontFiles=[], height=20.0, italic=False, languageStyle='Arabic', name='n_value', opacity=1.0, ori=0.0, pos=array([  0., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.8829 	EXP 	window1: mouseVisible = True
20.8863 	EXP 	Created num = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='num', opacity=1.0, ori=0.0, pos=array([-45., 275.]), rgb=UNKNOWN, text='No.', units='pix', win=Window(...), wrapWidth=500)
20.8866 	EXP 	window1: mouseVisible = True
20.8883 	EXP 	Created testnum = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='testnum', opacity=1.0, ori=0.0, pos=array([-20., 275.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
20.8884 	EXP 	window1: mouseVisible = True
